Year,Event,Player,Team,Value
1901,Base on Balls,Dummy Hoy,Chicago,86
1901,Batting Average,Nap Lajoie,Philadelphia,.426
1901,Doubles,Nap Lajoie,Philadelphia,48
1901,Hits,Nap Lajoie,Philadelphia,232
1901,Home Runs,Nap Lajoie,Philadelphia,14
1901,On Base Percentage,Nap Lajoie,Philadelphia,.463
1901,RBI,Nap Lajoie,Philadelphia,125
1901,Runs,Nap Lajoie,Philadelphia,145
1901,Slugging Average,Nap Lajoie,Philadelphia,.643
1901,Stolen Bases,Frank Isbell,Chicago,52
1901,Total Bases,Nap Lajoie,Philadelphia,350
1901,Triples,Bill Keister,Baltimore,21
1902,Base on Balls,Topsy Hartsel,Philadelphia,87
1902,Batting Average,Ed Delahanty,Washington,.376
1902,Doubles,Harry Davis,Philadelphia,43
1902,Hits,Charlie Hickman,Boston,193
1902,Home Runs,Socks Seybold,Philadelphia,16
1902,On Base Percentage,Ed Delahanty,Washington,.453
1902,RBI,Buck Freeman,Boston,121
1902,Runs,Dave Fultz,Philadelphia,109
1902,Slugging Average,Ed Delahanty,Washington,.590
1902,Stolen Bases,Topsy Hartsel,Philadelphia,47
1902,Total Bases,Charlie Hickman,Boston,288
1902,Triples,Jimmy Williams,Baltimore,21
1903,Base on Balls,Jimmy Barrett,Detroit,74
1903,Batting Average,Nap Lajoie,Cleveland,.344
1903,Doubles,Socks Seybold,Philadelphia,45
1903,Hits,Patsy Dougherty,Boston,195
1903,Home Runs,Buck Freeman,Boston,13
1903,On Base Percentage,Jimmy Barrett,Detroit,.407
1903,RBI,Buck Freeman,Boston,104
1903,Runs,Patsy Dougherty,Boston,107
1903,Slugging Average,Nap Lajoie,Cleveland,.518
1903,Stolen Bases,Harry Bay,Cleveland,45
1903,Total Bases,Buck Freeman,Boston,281
1903,Triples,Sam Crawford,Detroit,25
1904,Base on Balls,Jimmy Barrett,Detroit,79
1904,Batting Average,Nap Lajoie,Cleveland,.376
1904,Doubles,Nap Lajoie,Cleveland,49
1904,Hits,Nap Lajoie,Cleveland,211
1904,Home Runs,Harry Davis,Philadelphia,10
1904,On Base Percentage,Nap Lajoie,Cleveland,.413
1904,RBI,Nap Lajoie,Cleveland,102
1904,Runs,Patsy Dougherty,Boston,113
1904,Slugging Average,Nap Lajoie,Cleveland,.552
1904,Stolen Bases,Harry Bay,Cleveland,38
1904,Total Bases,Nap Lajoie,Cleveland,305
1904,Triples,Joe Cassidy,Washington,19
1905,Base on Balls,Topsy Hartsel,Philadelphia,121
1905,Batting Average,Elmer Flick,Cleveland,.308
1905,Doubles,Harry Davis,Philadelphia,47
1905,Hits,George Stone,St. Louis,187
1905,Home Runs,Harry Davis,Philadelphia,8
1905,On Base Percentage,Topsy Hartsel,Philadelphia,.409
1905,RBI,Harry Davis,Philadelphia,83
1905,Runs,Harry Davis,Philadelphia,93
1905,Slugging Average,Elmer Flick,Cleveland,.462
1905,Stolen Bases,Danny Hoffman,Philadelphia,46
1905,Total Bases,George Stone,St. Louis,259
1905,Triples,Elmer Flick,Cleveland,18
1906,Base on Balls,Topsy Hartsel,Philadelphia,88
1906,Batting Average,George Stone,St. Louis,.358
1906,Doubles,Nap Lajoie,Cleveland,48
1906,Hits,Nap Lajoie,Cleveland,214
1906,Home Runs,Harry Davis,Philadelphia,12
1906,On Base Percentage,George Stone,St. Louis,.417
1906,RBI,Harry Davis,Philadelphia,96
1906,Runs,Elmer Flick,Cleveland,98
1906,Slugging Average,George Stone,St. Louis,.501
1906,Stolen Bases,John Anderson,Washington,39
1906,Total Bases,George Stone,St. Louis,291
1906,Triples,Elmer Flick,Cleveland,22
1907,Base on Balls,Topsy Hartsel,Philadelphia,106
1907,Batting Average,Ty Cobb,Detroit,.350
1907,Doubles,Harry Davis,Philadelphia,35
1907,Hits,Ty Cobb,Detroit,212
1907,Home Runs,Harry Davis,Philadelphia,8
1907,On Base Percentage,Topsy Hartsel,Philadelphia,.405
1907,RBI,Ty Cobb,Detroit,119
1907,Runs,Sam Crawford,Detroit,102
1907,Slugging Average,Ty Cobb,Detroit,.468
1907,Stolen Bases,Ty Cobb,Detroit,49
1907,Total Bases,Ty Cobb,Detroit,283
1907,Triples,Elmer Flick,Cleveland,18
1908,Base on Balls,Topsy Hartsel,Philadelphia,93
1908,Batting Average,Ty Cobb,Detroit,.324
1908,Doubles,Ty Cobb,Detroit,36
1908,Hits,Ty Cobb,Detroit,188
1908,Home Runs,Sam Crawford,Detroit,7
1908,On Base Percentage,Doc Gessler,Boston,.394
1908,RBI,Ty Cobb,Detroit,108
1908,Runs,Matty McIntyre,Detroit,105
1908,Slugging Average,Ty Cobb,Detroit,.476
1908,Stolen Bases,Patsy Dougherty,Chicago,47
1908,Total Bases,Ty Cobb,Detroit,276
1908,Triples,Ty Cobb,Detroit,20
1909,Base on Balls,Donie Bush,Detroit,88
1909,Batting Average,Ty Cobb,Detroit,.377
1909,Doubles,Sam Crawford,Detroit,35
1909,Hits,Ty Cobb,Detroit,216
1909,Home Runs,Ty Cobb,Detroit,9
1909,On Base Percentage,Ty Cobb,Detroit,.431
1909,RBI,Ty Cobb,Detroit,107
1909,Runs,Ty Cobb,Detroit,116
1909,Slugging Average,Ty Cobb,Detroit,.517
1909,Stolen Bases,Ty Cobb,Detroit,76
1909,Total Bases,Ty Cobb,Detroit,296
1909,Triples,Frank Baker,Philadelphia,19
1910,Base on Balls,Donie Bush,Detroit,78
1910,Batting Average,Nap Lajoie,Detroit,.384
1910,Doubles,Nap Lajoie,Cleveland,51
1910,Hits,Nap Lajoie,Cleveland,227
1910,Home Runs,Jake Stahl,Boston,10
1910,On Base Percentage,Ty Cobb,Detroit,.455
1910,RBI,Sam Crawford,Detroit,120
1910,Runs,Ty Cobb,Detroit,106
1910,Slugging Average,Ty Cobb,Detroit,.549
1910,Stolen Bases,Eddie Collins,Philadelphia,81
1910,Total Bases,Nap Lajoie,Cleveland,304
1910,Triples,Sam Crawford,Detroit,19
1911,Base on Balls,Donie Bush,Detroit,98
1911,Batting Average,Ty Cobb,Detroit,.419
1911,Doubles,Ty Cobb,Detroit,47
1911,Hits,Ty Cobb,Detroit,248
1911,Home Runs,Frank Baker,Philadelphia,11
1911,On Base Percentage,Joe Jackson,Cleveland,.468
1911,RBI,Ty Cobb,Detroit,127
1911,Runs,Ty Cobb,Detroit,147
1911,Slugging Average,Ty Cobb,Detroit,.620
1911,Stolen Bases,Ty Cobb,Detroit,83
1911,Total Bases,Ty Cobb,Detroit,367
1911,Triples,Ty Cobb,Detroit,24
1912,Base on Balls,Donie Bush,Detroit,117
1912,Batting Average,Ty Cobb,Detroit,.409
1912,Doubles,Tris Speaker,Boston,53
1912,Hits,Ty Cobb,Detroit,226
1912,Home Runs,Frank Baker,Philadelphia,10
1912,On Base Percentage,Tris Speaker,Boston,.464
1912,RBI,Frank Baker,Philadelphia,130
1912,Runs,Eddie Collins,Philadelphia,137
1912,Slugging Average,Ty Cobb,Detroit,.584
1912,Stolen Bases,Clyde Milan,Washington,88
1912,Total Bases,Joe Jackson,Cleveland,331
1912,Triples,Joe Jackson,Cleveland,26
1913,Base on Balls,Burt Shotton,St. Louis,99
1913,Batting Average,Ty Cobb,Detroit,.389
1913,Doubles,Joe Jackson,Cleveland,39
1913,Hits,Joe Jackson,Cleveland,197
1913,Home Runs,Frank Baker,Philadelphia,12
1913,On Base Percentage,Ty Cobb,Detroit,.466
1913,RBI,Frank Baker,Philadelphia,117
1913,Runs,Eddie Collins,Philadelphia,125
1913,Slugging Average,Joe Jackson,Cleveland,.551
1913,Stolen Bases,Clyde Milan,Washington,75
1913,Total Bases,Sam Crawford,Detroit,298
1913,Triples,Sam Crawford,Detroit,23
1914,Base on Balls,Donie Bush,Detroit,112
1914,Batting Average,Ty Cobb *,Detroit,.368
1914,Doubles,Tris Speaker,Boston,46
1914,Hits,Tris Speaker,Boston,193
1914,Home Runs,Frank Baker,Philadelphia,9
1914,On Base Percentage,Eddie Collins,Philadelphia,.452
1914,RBI,Sam Crawford,Detroit,104
1914,Runs,Eddie Collins,Philadelphia,122
1914,Slugging Average,Tris Speaker,Boston,.503
1914,Stolen Bases,Fritz Maisel,New York,74
1914,Total Bases,Tris Speaker,Boston,287
1914,Triples,Sam Crawford,Detroit,26
1915,Base on Balls,Eddie Collins,Chicago,119
1915,Batting Average,Ty Cobb,Detroit,.369
1915,Doubles,Bobby Veach,Detroit,40
1915,Hits,Ty Cobb,Detroit,208
1915,Home Runs,Braggo Roth,Chicago,7
1915,On Base Percentage,Ty Cobb,Detroit,.486
1915,RBI,Sam Crawford,Detroit,112
1915,Runs,Ty Cobb,Detroit,144
1915,Slugging Average,Jack Fournier,Chicago,.491
1915,Stolen Bases,Ty Cobb,Detroit,96
1915,Total Bases,Ty Cobb,Detroit,274
1915,Triples,Sam Crawford,Detroit,19
1916,Base on Balls,Burt Shotton,St. Louis,110
1916,Batting Average,Tris Speaker,Cleveland,.386
1916,Doubles,Jack Graney,Cleveland,41
1916,Hits,Tris Speaker,Cleveland,211
1916,Home Runs,Wally Pipp,New York,12
1916,On Base Percentage,Tris Speaker,Cleveland,.470
1916,RBI,Del Pratt,St. Louis,103
1916,Runs,Ty Cobb,Detroit,113
1916,Slugging Average,Tris Speaker,Cleveland,.502
1916,Stolen Bases,Ty Cobb,Detroit,68
1916,Total Bases,Joe Jackson,Chicago,293
1916,Triples,Joe Jackson,Chicago,21
1917,Base on Balls,Jack Graney,Cleveland,94
1917,Batting Average,Ty Cobb,Detroit,.383
1917,Doubles,Ty Cobb,Detroit,44
1917,Hits,Ty Cobb,Detroit,225
1917,Home Runs,Wally Pipp,New York,9
1917,On Base Percentage,Ty Cobb,Detroit,.444
1917,RBI,Bobby Veach,Detroit,103
1917,Runs,Donie Bush,Detroit,112
1917,Slugging Average,Ty Cobb,Detroit,.570
1917,Stolen Bases,Ty Cobb,Detroit,55
1917,Total Bases,Ty Cobb,Detroit,335
1917,Triples,Ty Cobb,Detroit,24
1918,Base on Balls,Ray Chapman,Cleveland,84
1918,Batting Average,Ty Cobb,Detroit,.382
1918,Doubles,Tris Speaker,Cleveland,33
1918,Hits,George Burns,Philadelphia,178
1918,Home Runs,Babe Ruth,Boston,11
1918,On Base Percentage,Ty Cobb,Detroit,.440
1918,RBI,Bobby Veach,Detroit,78
1918,Runs,Ray Chapman,Cleveland,84
1918,Slugging Average,Babe Ruth,Boston,.555
1918,Stolen Bases,George Sisler,St. Louis,45
1918,Total Bases,George Burns,Philadelphia,236
1918,Triples,Ty Cobb,Detroit,14
1919,Base on Balls,Jack Graney,Cleveland,105
1919,Batting Average,Ty Cobb,Detroit,.384
1919,Doubles,BobbyVeach,Detroit,45
1919,Hits,Ty Cobb,Detroit,191
1919,Home Runs,Babe Ruth,Boston,29
1919,On Base Percentage,Babe Ruth,Boston,.456
1919,RBI,Babe Ruth,Boston,114
1919,Runs,Babe Ruth,Boston,103
1919,Slugging Average,Babe Ruth,Boston,.657
1919,Stolen Bases,Eddie Collins,Chicago,33
1919,Total Bases,Babe Ruth,Boston,284
1919,Triples,BobbyVeach,Detroit,17
1920,Base on Balls,Babe Ruth,New York,150
1920,Batting Average,George Sisler,St. Louis,.407
1920,Doubles,Tris Speaker,Cleveland,50
1920,Hits,George Sisler,St. Louis,257
1920,Home Runs,Babe Ruth,New York,54
1920,On Base Percentage,Babe Ruth,New York,.532
1920,RBI,Babe Ruth,New York,137
1920,Runs,Babe Ruth,New York,158
1920,Slugging Average,Babe Ruth,New York,.847
1920,Stolen Bases,Sam Rice,Washington,63
1920,Total Bases,George Sisler,St. Louis,399
1920,Triples,Joe Jackson,Chicago,20
1921,Base on Balls,Babe Ruth,New York,145
1921,Batting Average,Harry Heilmann,Detroit,.394
1921,Doubles,Tris Speaker,Cleveland,52
1921,Hits,Harry Heilmann,Detroit,237
1921,Home Runs,Babe Ruth,New York,59
1921,On Base Percentage,Babe Ruth,New York,.512
1921,RBI,Babe Ruth,New York,171
1921,Runs,Babe Ruth,New York,177
1921,Slugging Average,Babe Ruth,New York,.846
1921,Stolen Bases,George Sisler,St. Louis,35
1921,Total Bases,Babe Ruth,New York,457
1921,Triples,Howie Shanks,Washington,18
1922,Base on Balls,Whitey Witt,New York,89
1922,Batting Average,George Sisler,St. Louis,.420
1922,Doubles,Tris Speaker,Cleveland,48
1922,Hits,George Sisler,St. Louis,246
1922,Home Runs,Ken Williams,St. Louis,39
1922,On Base Percentage,Tris Speaker,Cleveland,.474
1922,RBI,Ken Williams,St. Louis,155
1922,Runs,George Sisler,St. Louis,134
1922,Slugging Average,Babe Ruth,New York,.672
1922,Stolen Bases,George Sisler,St. Louis,51
1922,Total Bases,Ken Williams,St. Louis,367
1922,Triples,George Sisler,St. Louis,18
1923,Base on Balls,Babe Ruth,New York,170
1923,Batting Average,Harry Heilmann,Detroit,.403
1923,Doubles,Tris Speaker,Cleveland,59
1923,Hits,Charlie Jamieson,Cleveland,222
1923,Home Runs,Babe Ruth,New York,41
1923,On Base Percentage,Babe Ruth,New York,.545
1923,RBI,Babe Ruth,New York,131
1923,Runs,Babe Ruth,New York,151
1923,Slugging Average,Babe Ruth,New York,.764
1923,Stolen Bases,Eddie Collins,Chicago,48
1923,Total Bases,Babe Ruth,New York,399
1923,Triples,Goose Goslin,Washington,18
1924,Base on Balls,Babe Ruth,New York,142
1924,Batting Average,Babe Ruth,New York,.378
1924,Doubles,Harry Heilmann,Detroit,45
1924,Hits,Sam Rice,Washington,216
1924,Home Runs,Babe Ruth,New York,46
1924,On Base Percentage,Babe Ruth,New York,.513
1924,RBI,Goose Goslin,Washington,129
1924,Runs,Babe Ruth,New York,143
1924,Slugging Average,Babe Ruth,New York,.739
1924,Stolen Bases,Eddie Collins,Chicago,42
1924,Total Bases,Babe Ruth,New York,391
1924,Triples,Wally Pipp,New York,19
1925,Base on Balls,Willie Kamm,Chicago,90
1925,Batting Average,Harry Heilmann,Detroit,.393
1925,Doubles,Marty McManus,St. Louis,44
1925,Hits,Al Simmons,Philadelphia,253
1925,Home Runs,Bob Meusel,New York,33
1925,On Base Percentage,Tris Speaker,Cleveland,.479
1925,RBI,Bob Meusel,New York,138
1925,Runs,Johnny Mostil,Chicago,135
1925,Slugging Average,Ken Williams,St. Louis,.613
1925,Stolen Bases,Johnny Mostil,Chicago,43
1925,Total Bases,Al Simmons,Philadelphia,392
1925,Triples,Goose Goslin,Washington,20
1926,Base on Balls,Babe Ruth,New York,144
1926,Batting Average,Heinie Manush,Detroit,.378
1926,Doubles,George Burns,Cleveland,64
1926,Hits,Sam Rice,Washington,216
1926,Home Runs,Babe Ruth,New York,47
1926,On Base Percentage,Babe Ruth,New York,.516
1926,RBI,Babe Ruth,New York,146
1926,Runs,Babe Ruth,New York,139
1926,Slugging Average,Babe Ruth,New York,.737
1926,Stolen Bases,Johnny Mostil,Chicago,35
1926,Total Bases,Babe Ruth,New York,365
1926,Triples,Babe Ruth,New York,20
1927,Base on Balls,Babe Ruth,New York,137
1927,Batting Average,Harry Heilmann,Detroit,.398
1927,Doubles,Lou Gehrig,New York,52
1927,Hits,Earle Combs,New York,231
1927,Home Runs,Babe Ruth,New York,60
1927,On Base Percentage,Babe Ruth,New York,.486
1927,RBI,Lou Gehrig,New York,175
1927,Runs,Babe Ruth,New York,158
1927,Slugging Average,Babe Ruth,New York,.772
1927,Stolen Bases,George Sisler,St. Louis,27
1927,Total Bases,Lou Gehrig,New York,447
1927,Triples,Earle Combs,New York,23
1928,Base on Balls,Babe Ruth,New York,137
1928,Batting Average,Goose Goslin,Washington,.379
1928,Doubles,Lou Gehrig,New York,47
1928,Hits,Henie Manush,St. Louis,241
1928,Home Runs,Babe Ruth,New York,54
1928,On Base Percentage,Lou Gehrig,New York,.467
1928,RBI,Lou Gehrig,New York,142
1928,Runs,Babe Ruth,New York,163
1928,Slugging Average,Babe Ruth,New York,.709
1928,Stolen Bases,Buddy Myer,Boston,30
1928,Total Bases,Babe Ruth,New York,380
1928,Triples,Earle Combs,New York,21
1929,Base on Balls,Max Bishop,Philadelphia,128
1929,Batting Average,Lew Fonseca,Cleveland,.369
1929,Doubles,Charlie Gehringer,Detroit,45
1929,Hits,Dale Alexander,Detroit,215
1929,Home Runs,Babe Ruth,New York,46
1929,On Base Percentage,Jimmie Foxx,Philadelphia,.463
1929,RBI,Al Simmons,Philadelphia,157
1929,Runs,Charlie Gehringer,Detroit,131
1929,Slugging Average,Babe Ruth,New York,.697
1929,Stolen Bases,Charlie Gehringer,Detroit,27
1929,Total Bases,Al Simmons,Philadelphia,373
1929,Triples,Charlie Gehringer,Detroit,19
1930,Base on Balls,Babe Ruth,New York,136
1930,Batting Average,Al Simmons,Philadelphia,.381
1930,Doubles,Johnny Hodapp,Cleveland,51
1930,Hits,Johnny Hodapp,Cleveland,225
1930,Home Runs,Babe Ruth,New York,49
1930,On Base Percentage,Babe Ruth,New York,.493
1930,RBI,Lou Gehrig,New York,174
1930,Runs,Al Simmons,Philadelphia,152
1930,Slugging Average,Babe Ruth,New York,.732
1930,Stolen Bases,Marty McManus,Detroit,23
1930,Total Bases,Lou Gehrig,New York,419
1930,Triples,Earle Combs,New York,22
1931,Base on Balls,Babe Ruth,New York,128
1931,Batting Average,Al Simmons,Philadelphia,.390
1931,Doubles,Earl Webb,Boston,67
1931,Hits,Lou Gehrig,New York,211
1931,Home Runs,Lou Gehrig,New York,46
1931,On Base Percentage,Babe Ruth,New York,.495
1931,RBI,Lou Gehrig,New York,184
1931,Runs,Lou Gehrig,New York,163
1931,Slugging Average,Babe Ruth,New York,.700
1931,Stolen Bases,Ben Chapman,New York,61
1931,Total Bases,Lou Gehrig,New York,410
1931,Triples,Roy Johnson,Detroit,19
1932,Base on Balls,Babe Ruth,New York,130
1932,Batting Average,Dale Alexander *,Detroit,.367
1932,Doubles,Eric McNair,Philadelphia,47
1932,Hits,Al Simmons,Philadelphia,216
1932,Home Runs,Jimmie Foxx,Philadelphia,58
1932,On Base Percentage,Babe Ruth,New York,.489
1932,RBI,Jimmie Foxx,Philadelphia,169
1932,Runs,Jimmie Foxx,Philadelphia,151
1932,Slugging Average,Jimmie Foxx,Philadelphia,.749
1932,Stolen Bases,Ben Chapman,New York,38
1932,Total Bases,Jimmie Foxx,Philadelphia,438
1932,Triples,Joe Cronin,Washington,18
1933,Base on Balls,Babe Ruth,New York,114
1933,Batting Average,Jimmie Foxx,Philadelphia,.356
1933,Doubles,Joe Cronin,Washington,45
1933,Hits,Heinie Manush,Washington,221
1933,Home Runs,Jimmie Foxx,Philadelphia,48
1933,On Base Percentage,Mickey Cochrane,Philadelphia,.459
1933,RBI,Jimmie Foxx,Philadelphia,163
1933,Runs,Lou Gehrig,New York,138
1933,Slugging Average,Jimmie Foxx,Philadelphia,.703
1933,Stolen Bases,Ben Chapman,New York,27
1933,Total Bases,Jimmie Foxx,Philadelphia,403
1933,Triples,Heinie Manush,Washington,17
1934,Base on Balls,Jimmie Foxx,Philadelphia,111
1934,Batting Average,Lou Gehrig,New York,.363
1934,Doubles,Hank Greenberg,Detroit,63
1934,Hits,Charlie Gehringer,Detroit,214
1934,Home Runs,Lou Gehrig,New York,44
1934,On Base Percentage,Lou Gehrig,New York,.465
1934,RBI,Lou Gehrig,New York,165
1934,Runs,Charlie Gehringer,Detroit,134
1934,Slugging Average,Lou Gehrig,New York,.706
1934,Stolen Bases,Billy Werber,Boston,40
1934,Total Bases,Lou Gehrig,New York,409
1934,Triples,Ben Chapman,New York,13
1935,Base on Balls,Lou Gehrig,New York,132
1935,Batting Average,Buddy Myer,Washington,.349
1935,Doubles,Joe Vosmik,Cleveland,47
1935,Hits,Joe Vosmik,Cleveland,216
1935,Home Runs,Jimmie Foxx,Philadelphia,36
1935,On Base Percentage,Lou Gehrig,New York,.466
1935,RBI,Hank Greenberg,Detroit,170
1935,Runs,Lou Gehrig,New York,125
1935,Slugging Average,Jimmie Foxx,Philadelphia,.636
1935,Stolen Bases,Billy Werber,Boston,29
1935,Total Bases,Hank Greenberg,Detroit,389
1935,Triples,Joe Vosmik,Cleveland,20
1936,Base on Balls,Lou Gehrig,New York,130
1936,Batting Average,Luke Appling,Chicago,.388
1936,Doubles,Charlie Gehringer,Detroit,60
1936,Hits,Earl Averill,Cleveland,232
1936,Home Runs,Lou Gehrig,New York,49
1936,On Base Percentage,Lou Gehrig,New York,.478
1936,RBI,Hal Trosky,Cleveland,162
1936,Runs,Lou Gehrig,New York,167
1936,Slugging Average,Lou Gehrig,New York,.696
1936,Stolen Bases,Lyn Lary,St. Louis,37
1936,Total Bases,Hal Trosky,Cleveland,405
1936,Triples,Earl Averill,Cleveland,18
1937,Base on Balls,Lou Gehrig,New York,127
1937,Batting Average,Charlie Gehringer,Detroit,.371
1937,Doubles,Beau Bell,St. Louis,51
1937,Hits,Beau Bell,St. Louis,218
1937,Home Runs,Joe DiMaggio,New York,46
1937,On Base Percentage,Lou Gehrig,New York,.473
1937,RBI,Hank Greenberg,Detroit,183
1937,Runs,Joe DiMaggio,New York,151
1937,Slugging Average,Joe DiMaggio,New York,.673
1937,Stolen Bases,Ben Chapman,Washington,35
1937,Total Bases,Joe DiMaggio,New York,418
1937,Triples,Mike Kreevich,Chicago,16
1938,Base on Balls,Jimmie Foxx,Boston,119
1938,Batting Average,Jimmie Foxx,Boston,.349
1938,Doubles,Joe Cronin,Boston,51
1938,Hits,Joe Vosmik,Boston,201
1938,Home Runs,Hank Greenberg,Detroit,58
1938,On Base Percentage,Jimmie Foxx,Boston,.462
1938,RBI,Jimmie Foxx,Boston,175
1938,Runs,Hank Greenberg,Detroit,144
1938,Slugging Average,Jimmie Foxx,Boston,.704
1938,Stolen Bases,Frankie Crosetti,New York,27
1938,Total Bases,Jimmie Foxx,Boston,398
1938,Triples,Jeff Heath,Cleveland,18
1939,Base on Balls,Harlond Clift,St. Louis,111
1939,Batting Average,Joe DiMaggio,New York,.381
1939,Doubles,Red Rolfe,New York,46
1939,Hits,Red Rolfe,New York,213
1939,Home Runs,Jimmie Foxx,Boston,35
1939,On Base Percentage,Jimmie Foxx,Boston,.464
1939,RBI,Ted Williams,Boston,145
1939,Runs,Red Rolfe,New York,139
1939,Slugging Average,Jimmie Foxx,Boston,.694
1939,Stolen Bases,George Case,Washington,51
1939,Total Bases,Ted Williams,Boston,344
1939,Triples,Buddy Lewis,Washington,16
1940,Base on Balls,Charlie Keller,New York,106
1940,Batting Average,Joe DiMaggio,New York,.352
1940,Doubles,Hank Greenberg,Detroit,50
1940,Hits,Doc Cramer,Boston,200
1940,Home Runs,Hank Greenberg,Detroit,41
1940,On Base Percentage,Ted Williams,Boston,.442
1940,RBI,Hank Greenberg,Detroit,150
1940,Runs,Ted Williams,Boston,134
1940,Slugging Average,Hank Greenberg,Detroit,.670
1940,Stolen Bases,George Case,Washington,35
1940,Total Bases,Hank Greenberg,Detroit,384
1940,Triples,Barney McCosky,Detroit,19
1941,Base on Balls,Ted Williams,Boston,147
1941,Batting Average,Ted Williams,Boston,.406
1941,Doubles,Lou Boudreau,Cleveland,45
1941,Hits,Cecil Travis,Washington,218
1941,Home Runs,Ted Williams,Boston,37
1941,On Base Percentage,Ted Williams,Boston,.551
1941,RBI,Joe DiMaggio,New York,125
1941,Runs,Ted Williams,Boston,135
1941,Slugging Average,Ted Williams,Boston,.735
1941,Stolen Bases,George Case,Washington,33
1941,Total Bases,Joe DiMaggio,New York,348
1941,Triples,Jeff Heath,Cleveland,20
1942,Base on Balls,Ted Williams,Boston,145
1942,Batting Average,Ted Williams,Boston,.356
1942,Doubles,Don Kolloway,Chicago,40
1942,Hits,Johnny Pesky,Boston,205
1942,Home Runs,Ted Williams,Boston,36
1942,On Base Percentage,Ted Williams,Boston,.499
1942,RBI,Ted Williams,Boston,137
1942,Runs,Ted Williams,Boston,141
1942,Slugging Average,Ted Williams,Boston,.648
1942,Stolen Bases,George Case,Washington,44
1942,Total Bases,Ted Williams,Boston,338
1942,Triples,Stan Spence,Washington,15
1943,Base on Balls,Charlie Keller,New York,106
1943,Batting Average,Luke Appling,Chicago,.328
1943,Doubles,Dick Wakefield,Detroit,38
1943,Hits,Dick Wakefield,Detroit,200
1943,Home Runs,Rudy York,Detroit,34
1943,On Base Percentage,Luke Appling,Chicago,.419
